delivery_id,supplier_id,supplier_name,po_number,expected_date,actual_date,days_late,on_time,material_code,material_category,quantity,unit_cost,total_cost,quality_score
DEL00046,S007,ReliableSupply Partners,PO-83686,2024-07-25,2024-07-24,0,True,MAT-177,Electronic Components,8817,31.1,274208.7,4.4
DEL00047,S004,GlobalComponents Ltd,PO-20267,2024-10-20,2024-10-20,0,True,MAT-813,Electronic Components,8252,37.0,305324.0,3.3
DEL00048,S009,MetalWorks Direct,PO-36734,2024-07-30,2024-07-29,0,True,MAT-327,Packaging,8358,32.62,272637.96,3.7
DEL00049,S006,TechMaterials Group,PO-38024,2024-01-06,2024-01-05,0,True,MAT-388,Fasteners,976,16.85,16445.6,2.6
DEL00050,S001,SteelCorp Industries,PO-14324,2024-04-04,2024-04-02,0,True,MAT-647,Electronic Components,8534,1.4,11947.6,4.9
DEL00051,S001,SteelCorp Industries,PO-20954,2024-04-03,2024-04-03,0,True,MAT-491,Electronic Components,5660,36.06,204099.6,4.1
DEL00052,S010,ComponentPro Solutions,PO-52533,2024-04-22,2024-04-20,0,True,MAT-904,Aluminum Stock,6333,38.51,243883.83,3.3
DEL00053,S010,ComponentPro Solutions,PO-73076,2024-06-20,2024-06-19,0,True,MAT-428,Aluminum Stock,1719,13.1,22518.9,3.6
DEL00054,S004,GlobalComponents Ltd,PO-75441,2024-08-23,2024-08-21,0,True,MAT-687,Electronic Components,8667,49.55,429449.85,3.1
DEL00055,S002,FastParts Supply,PO-29282,2024-08-16,2024-08-15,0,True,MAT-478,Tooling,9606,8.63,82899.78,4.4
DEL00056,S006,TechMaterials Group,PO-28574,2024-01-14,2024-01-12,0,True,MAT-764,Fasteners,6665,27.22,181421.3,3.1
DEL00057,S010,ComponentPro Solutions,PO-69379,2024-06-27,2024-06-27,0,True,MAT-577,Aluminum Stock,5842,31.19,182211.98,3.8
DEL00058,S002,FastParts Supply,PO-53872,2024-09-10,2024-09-09,0,True,MAT-217,Tooling,4712,43.9,206856.8,4.6
DEL00059,S009,MetalWorks Direct,PO-85683,2024-11-27,2024-11-27,0,True,MAT-391,Packaging,194,30.12,5843.28,4.0
DEL00060,S001,SteelCorp Industries,PO-37306,2024-08-05,2024-08-04,0,True,MAT-559,Electronic Components,1084,13.17,14276.28,3.6
DEL00061,S007,ReliableSupply Partners,PO-44560,2024-02-20,2024-02-18,0,True,MAT-913,Electronic Components,3897,45.58,177625.26,4.2
DEL00062,S009,MetalWorks Direct,PO-23224,2024-05-28,2024-05-26,0,True,MAT-902,Packaging,8493,40.24,341758.32,3.5
DEL00063,S004,GlobalComponents Ltd,PO-77526,2024-05-07,2024-05-07,0,True,MAT-279,Electronic Components,1305,9.23,12045.15,3.1
DEL00064,S006,TechMaterials Group,PO-34917,2024-02-18,2024-02-16,0,True,MAT-575,Fasteners,788,28.09,22134.92,3.4
DEL00065,S010,ComponentPro Solutions,PO-82847,2024-02-01,2024-01-30,0,True,MAT-523,Aluminum Stock,4624,19.2,88780.8,3.4
DEL00066,S005,QualityAlloys Inc,PO-22342,2024-06-14,2024-06-18,4,False,MAT-970,Fasteners,6116,17.05,104277.8,4.3
DEL00067,S005,QualityAlloys Inc,PO-65106,2024-10-14,2024-10-27,13,False,MAT-542,Fasteners,932,27.81,25918.92,4.0
DEL00068,S004,GlobalComponents Ltd,PO-94458,2024-09-20,2024-09-19,0,True,MAT-551,Electronic Components,9603,42.86,411584.58,3.9
DEL00069,S009,MetalWorks Direct,PO-41419,2024-03-25,2024-03-23,0,True,MAT-181,Packaging,9206,29.36,270288.16,4.2
DEL00070,S001,SteelCorp Industries,PO-72516,2024-01-20,2024-01-19,0,True,MAT-966,Electronic Components,1379,27.83,38377.57,4.8
DEL00071,S009,MetalWorks Direct,PO-70774,2024-08-11,2024-08-11,0,True,MAT-300,Packaging,2673,37.21,99462.33,3.1
DEL00072,S006,TechMaterials Group,PO-88411,2024-12-21,2024-12-20,0,True,MAT-698,Fasteners,7284,20.56,149759.04,2.8
DEL00073,S007,ReliableSupply Partners,PO-39373,2024-08-24,2024-08-24,0,True,MAT-733,Electronic Components,3069,20.52,62975.88,4.4
DEL00074,S007,ReliableSupply Partners,PO-34762,2024-01-29,2024-01-29,0,True,MAT-906,Electronic Components,7779,45.82,356433.78,4.6
DEL00075,S003,PrecisionMetal Co,PO-22112,2024-02-05,2024-02-05,0,True,MAT-606,Lubricants,1862,42.16,78501.92,3.7
DEL00076,S007,ReliableSupply Partners,PO-44020,2024-08-04,2024-08-03,0,True,MAT-207,Electronic Components,8070,41.05,331273.5,4.7
DEL00077,S009,MetalWorks Direct,PO-54623,2024-01-17,2024-01-24,7,False,MAT-315,Packaging,8082,4.79,38712.78,4.0
DEL00078,S003,PrecisionMetal Co,PO-37935,2024-05-22,2024-05-20,0,True,MAT-877,Lubricants,8144,33.66,274127.04,3.7
DEL00079,S004,GlobalComponents Ltd,PO-16737,2024-04-26,2024-04-29,3,False,MAT-322,Electronic Components,8107,48.57,393756.99,3.8
DEL00080,S005,QualityAlloys Inc,PO-12983,2024-04-17,2024-04-16,0,True,MAT-282,Fasteners,230,34.97,8043.1,3.8
DEL00081,S003,PrecisionMetal Co,PO-76081,2024-01-16,2024-01-15,0,True,MAT-513,Lubricants,8602,23.37,201028.74,2.8
DEL00082,S008,IndustrialSource LLC,PO-68606,2024-11-13,2024-11-11,0,True,MAT-476,Raw Steel,371,43.75,16231.25,4.7
DEL00083,S008,IndustrialSource LLC,PO-45400,2024-06-06,2024-06-05,0,True,MAT-498,Raw Steel,4488,2.58,11579.04,4.1
DEL00084,S006,TechMaterials Group,PO-90097,2024-07-16,2024-07-24,8,False,MAT-252,Fasteners,8302,45.23,375499.46,3.7
DEL00085,S009,MetalWorks Direct,PO-65554,2024-11-25,2024-11-23,0,True,MAT-987,Packaging,2365,2.32,5486.8,3.4
DEL00086,S004,GlobalComponents Ltd,PO-34578,2024-03-01,2024-03-01,0,True,MAT-259,Electronic Components,9141,34.95,319477.95,3.2
DEL00087,S007,ReliableSupply Partners,PO-35931,2024-11-18,2024-11-16,0,True,MAT-269,Electronic Components,1318,47.8,63000.4,4.8
DEL00088,S001,SteelCorp Industries,PO-19903,2024-11-23,2024-11-22,0,True,MAT-895,Electronic Components,9205,4.51,41514.55,3.5
DEL00089,S004,GlobalComponents Ltd,PO-17314,2024-02-25,2024-02-25,0,True,MAT-435,Electronic Components,1412,43.99,62113.88,3.5
DEL00090,S004,GlobalComponents Ltd,PO-59138,2024-07-09,2024-07-09,0,True,MAT-130,Electronic Components,656,43.66,28640.96,3.7
DEL00091,S003,PrecisionMetal Co,PO-44832,2024-01-12,2024-01-10,0,True,MAT-459,Lubricants,9982,49.07,489816.74,3.2
DEL00092,S007,ReliableSupply Partners,PO-82595,2024-02-29,2024-02-27,0,True,MAT-963,Electronic Components,5184,39.55,205027.2,4.7
DEL00093,S003,PrecisionMetal Co,PO-34860,2024-04-29,2024-04-28,0,True,MAT-815,Lubricants,7537,48.69,366976.53,3.9
DEL00094,S006,TechMaterials Group,PO-24288,2024-03-19,2024-03-19,0,True,MAT-198,Fasteners,9745,23.69,230859.05,3.3
DEL00095,S006,TechMaterials Group,PO-43756,2024-03-24,2024-03-24,0,True,MAT-120,Fasteners,3878,47.57,184476.46,4.0
DEL00096,S002,FastParts Supply,PO-94976,2024-02-27,2024-02-29,2,False,MAT-892,Tooling,2080,10.42,21673.6,4.5
DEL00097,S003,PrecisionMetal Co,PO-92879,2024-03-19,2024-03-18,0,True,MAT-792,Lubricants,6442,31.5,202923.0,4.2
DEL00098,S009,MetalWorks Direct,PO-92503,2024-11-14,2024-11-12,0,True,MAT-494,Packaging,216,29.72,6419.52,4.4
DEL00099,S004,GlobalComponents Ltd,PO-30581,2024-06-14,2024-06-12,0,True,MAT-524,Electronic Components,9020,43.08,388581.6,2.6
DEL00100,S005,QualityAlloys Inc,PO-71681,2024-03-20,2024-03-18,0,True,MAT-964,Fasteners,9005,38.9,350294.5,4.0
DEL00101,S007,ReliableSupply Partners,PO-91905,2024-04-12,2024-04-12,0,True,MAT-242,Electronic Components,189,34.63,6545.07,4.1
DEL00102,S004,GlobalComponents Ltd,PO-36289,2024-09-18,2024-09-18,0,True,MAT-959,Electronic Components,9731,15.29,148786.99,3.7
DEL00103,S003,PrecisionMetal Co,PO-90885,2024-01-03,2024-01-02,0,True,MAT-111,Lubricants,4209,4.54,19108.86,3.2
DEL00104,S008,IndustrialSource LLC,PO-26082,2024-11-04,2024-11-04,0,True,MAT-761,Raw Steel,8079,27.99,226131.21,4.0
DEL00105,S005,QualityAlloys Inc,PO-82541,2024-04-02,2024-04-02,0,True,MAT-824,Fasteners,452,42.1,19029.2,4.3
DEL00106,S003,PrecisionMetal Co,PO-36958,2024-04-05,2024-04-04,0,True,MAT-517,Lubricants,5731,30.51,174852.81,4.0
DEL00107,S010,ComponentPro Solutions,PO-29975,2024-01-18,2024-01-18,0,True,MAT-199,Aluminum Stock,8004,7.01,56108.04,3.9
DEL00108,S004,GlobalComponents Ltd,PO-79350,2024-11-11,2024-11-10,0,True,MAT-937,Electronic Components,4699,29.18,137116.82,3.5
DEL00109,S007,ReliableSupply Partners,PO-92189,2024-06-12,2024-06-23,11,False,MAT-691,Electronic Components,3181,4.14,13169.34,4.5
DEL00110,S002,FastParts Supply,PO-81652,2024-03-04,2024-03-02,0,True,MAT-303,Tooling,3278,36.95,121122.1,4.1
DEL00111,S005,QualityAlloys Inc,PO-37420,2024-11-29,2024-11-29,0,True,MAT-100,Fasteners,9608,46.86,450230.88,3.4
DEL00112,S004,GlobalComponents Ltd,PO-75661,2024-01-12,2024-01-10,0,True,MAT-316,Electronic Components,2389,48.27,115317.03,3.5
DEL00113,S001,SteelCorp Industries,PO-14470,2024-05-30,2024-05-28,0,True,MAT-107,Electronic Components,2069,10.49,21703.81,4.9
DEL00114,S004,GlobalComponents Ltd,PO-38625,2024-10-16,2024-10-16,0,True,MAT-244,Electronic Components,6189,1.37,8478.93,3.7
DEL00115,S002,FastParts Supply,PO-18125,2024-10-13,2024-10-11,0,True,MAT-319,Tooling,9619,32.74,314926.06,3.6
DEL00116,S002,FastParts Supply,PO-14114,2024-06-07,2024-06-06,0,True,MAT-553,Tooling,3273,16.69,54626.37,4.8
DEL00117,S010,ComponentPro Solutions,PO-87714,2024-03-29,2024-03-27,0,True,MAT-927,Aluminum Stock,4906,28.39,139281.34,3.3
DEL00118,S006,TechMaterials Group,PO-32612,2024-12-20,2024-12-19,0,True,MAT-893,Fasteners,9253,23.44,216890.32,4.0
DEL00119,S003,PrecisionMetal Co,PO-91709,2024-10-30,2024-10-30,0,True,MAT-597,Lubricants,8334,38.36,319692.24,3.9
DEL00120,S006,TechMaterials Group,PO-56881,2024-07-21,2024-07-19,0,True,MAT-433,Fasteners,240,17.91,4298.4,3.3
DEL00121,S001,SteelCorp Industries,PO-96365,2024-06-06,2024-06-04,0,True,MAT-558,Electronic Components,6887,41.25,284088.75,3.6
DEL00122,S004,GlobalComponents Ltd,PO-31675,2024-02-05,2024-02-04,0,True,MAT-475,Electronic Components,1898,40.88,77590.24,3.3
DEL00123,S003,PrecisionMetal Co,PO-81831,2024-09-27,2024-09-26,0,True,MAT-819,Lubricants,5852,42.07,246193.64,3.6
DEL00124,S010,ComponentPro Solutions,PO-74174,2024-05-25,2024-05-24,0,True,MAT-660,Aluminum Stock,3140,21.49,67478.6,3.6
DEL00125,S006,TechMaterials Group,PO-17421,2024-06-08,2024-06-06,0,True,MAT-869,Fasteners,1200,29.93,35916.0,3.0
DEL00126,S006,TechMaterials Group,PO-86329,2024-10-06,2024-10-06,0,True,MAT-387,Fasteners,5799,36.35,210793.65,3.0
DEL00127,S002,FastParts Supply,PO-80587,2024-03-10,2024-03-08,0,True,MAT-616,Tooling,6804,41.68,283590.72,3.5
DEL00128,S009,MetalWorks Direct,PO-68576,2024-12-07,2024-12-07,0,True,MAT-902,Packaging,5391,33.26,179304.66,4.0
DEL00129,S009,MetalWorks Direct,PO-98733,2024-10-13,2024-10-13,0,True,MAT-732,Packaging,307,20.77,6376.39,4.1
DEL00130,S010,ComponentPro Solutions,PO-92205,2024-04-27,2024-05-05,8,False,MAT-248,Aluminum Stock,8655,12.56,108706.8,2.6
DEL00131,S010,ComponentPro Solutions,PO-94328,2024-08-13,2024-08-11,0,True,MAT-440,Aluminum Stock,5882,13.52,79524.64,3.0
DEL00132,S008,IndustrialSource LLC,PO-20382,2024-07-14,2024-07-13,0,True,MAT-441,Raw Steel,1542,39.42,60785.64,4.3
DEL00133,S009,MetalWorks Direct,PO-34226,2024-06-06,2024-06-06,0,True,MAT-677,Packaging,7793,4.51,35146.43,3.1
DEL00134,S010,ComponentPro Solutions,PO-41055,2024-09-09,2024-09-09,0,True,MAT-921,Aluminum Stock,6001,7.39,44347.39,3.7
DEL00135,S008,IndustrialSource LLC,PO-21871,2024-01-25,2024-01-23,0,True,MAT-191,Raw Steel,7279,48.31,351648.49,4.0
DEL00136,S001,SteelCorp Industries,PO-52913,2024-02-29,2024-02-29,0,True,MAT-877,Electronic Components,7254,28.44,206303.76,3.7
DEL00137,S010,ComponentPro Solutions,PO-33291,2024-06-04,2024-06-04,0,True,MAT-708,Aluminum Stock,6506,34.76,226148.56,3.3
DEL00138,S003,PrecisionMetal Co,PO-90354,2024-06-26,2024-06-26,0,True,MAT-618,Lubricants,5793,32.88,190473.84,3.6
DEL00139,S001,SteelCorp Industries,PO-33177,2024-03-02,2024-03-01,0,True,MAT-570,Electronic Components,4937,13.36,65958.32,3.6
DEL00140,S004,GlobalComponents Ltd,PO-63744,2024-06-29,2024-07-12,13,False,MAT-799,Electronic Components,771,24.65,19005.15,3.5
DEL00141,S001,SteelCorp Industries,PO-65316,2024-04-21,2024-04-21,0,True,MAT-653,Electronic Components,9751,43.05,419780.55,4.7
DEL00142,S004,GlobalComponents Ltd,PO-38602,2024-01-10,2024-01-22,12,False,MAT-825,Electronic Components,2379,23.34,55525.86,3.5
DEL00143,S002,FastParts Supply,PO-99570,2024-04-10,2024-04-08,0,True,MAT-763,Tooling,3556,4.07,14472.92,3.5
DEL00144,S007,ReliableSupply Partners,PO-86295,2024-01-28,2024-01-27,0,True,MAT-419,Electronic Components,9064,33.18,300743.52,4.4
DEL00145,S004,GlobalComponents Ltd,PO-71558,2024-02-18,2024-02-17,0,True,MAT-289,Electronic Components,9932,32.37,321498.84,3.8
DEL00146,S007,ReliableSupply Partners,PO-68279,2024-06-08,2024-06-07,0,True,MAT-501,Electronic Components,8814,2.66,23445.24,4.1
DEL00147,S007,ReliableSupply Partners,PO-71332,2024-07-31,2024-07-31,0,True,MAT-221,Electronic Components,785,1.13,887.05,4.8
DEL00148,S003,PrecisionMetal Co,PO-24571,2024-05-28,2024-06-05,8,False,MAT-835,Lubricants,6481,38.93,252305.33,3.1
DEL00149,S008,IndustrialSource LLC,PO-54638,2024-09-14,2024-09-14,0,True,MAT-562,Raw Steel,6679,40.98,273705.42,4.3
DEL00150,S002,FastParts Supply,PO-19496,2024-04-27,2024-04-25,0,True,MAT-227,Tooling,6026,29.07,175175.82,4.1
DEL00151,S007,ReliableSupply Partners,PO-46735,2024-11-15,2024-11-15,0,True,MAT-401,Electronic Components,2620,27.98,73307.6,4.6
DEL00152,S006,TechMaterials Group,PO-50372,2024-03-30,2024-03-28,0,True,MAT-476,Fasteners,1137,37.6,42751.2,3.6
DEL00153,S008,IndustrialSource LLC,PO-83445,2024-05-11,2024-05-10,0,True,MAT-568,Raw Steel,326,7.32,2386.32,3.5
DEL00154,S008,IndustrialSource LLC,PO-79122,2024-01-20,2024-01-20,0,True,MAT-827,Raw Steel,2663,25.75,68572.25,3.7
DEL00155,S003,PrecisionMetal Co,PO-88229,2024-06-07,2024-06-07,0,True,MAT-763,Lubricants,3490,4.31,15041.9,3.3
DEL00156,S008,IndustrialSource LLC,PO-60288,2024-12-15,2024-12-15,0,True,MAT-862,Raw Steel,1269,18.89,23971.41,4.7
DEL00157,S002,FastParts Supply,PO-13471,2024-07-16,2024-07-28,12,False,MAT-936,Tooling,8366,37.13,310629.58,3.7
DEL00158,S007,ReliableSupply Partners,PO-93369,2024-07-16,2024-07-14,0,True,MAT-646,Electronic Components,2710,47.06,127532.6,4.4
DEL00159,S006,TechMaterials Group,PO-66614,2024-09-17,2024-09-16,0,True,MAT-740,Fasteners,3431,2.97,10190.07,3.8
DEL00160,S002,FastParts Supply,PO-19557,2024-03-24,2024-03-22,0,True,MAT-319,Tooling,1531,3.32,5082.92,3.8
DEL00161,S004,GlobalComponents Ltd,PO-60026,2024-11-24,2024-11-24,0,True,MAT-540,Electronic Components,2743,31.18,85526.74,3.0
DEL00162,S009,MetalWorks Direct,PO-32669,2024-05-22,2024-05-27,5,False,MAT-412,Packaging,1549,41.48,64252.52,3.6
DEL00163,S006,TechMaterials Group,PO-17345,2024-12-10,2024-12-22,12,False,MAT-728,Fasteners,6688,6.15,41131.2,2.9
DEL00164,S002,FastParts Supply,PO-96544,2024-12-19,2024-12-19,0,True,MAT-709,Tooling,6666,35.54,236909.64,3.5
DEL00165,S008,IndustrialSource LLC,PO-84071,2024-02-26,2024-02-25,0,True,MAT-393,Raw Steel,3850,27.5,105875.0,4.7
DEL00166,S007,ReliableSupply Partners,PO-28133,2024-03-08,2024-03-07,0,True,MAT-727,Electronic Components,5874,10.64,62499.36,4.9
DEL00167,S007,ReliableSupply Partners,PO-31253,2024-09-04,2024-09-02,0,True,MAT-778,Electronic Components,1677,25.14,42159.78,4.6
DEL00168,S001,SteelCorp Industries,PO-31038,2024-10-23,2024-10-21,0,True,MAT-337,Electronic Components,7339,40.0,293560.0,4.2
DEL00169,S008,IndustrialSource LLC,PO-75031,2024-04-23,2024-04-22,0,True,MAT-712,Raw Steel,3300,2.15,7095.0,4.6
DEL00170,S010,ComponentPro Solutions,PO-62756,2024-10-28,2024-10-26,0,True,MAT-769,Aluminum Stock,8866,24.53,217482.98,3.5
DEL00171,S008,IndustrialSource LLC,PO-98708,2024-12-18,2024-12-17,0,True,MAT-326,Raw Steel,7933,4.43,35143.19,3.8
DEL00172,S007,ReliableSupply Partners,PO-69165,2024-12-29,2024-12-27,0,True,MAT-376,Electronic Components,9446,44.05,416096.3,4.0
DEL00173,S008,IndustrialSource LLC,PO-91557,2024-12-03,2024-12-01,0,True,MAT-372,Raw Steel,2426,31.24,75788.24,4.8
DEL00174,S007,ReliableSupply Partners,PO-85330,2024-07-19,2024-07-17,0,True,MAT-615,Electronic Components,5163,4.1,21168.3,4.9
DEL00175,S007,ReliableSupply Partners,PO-96661,2024-02-08,2024-02-06,0,True,MAT-350,Electronic Components,7474,13.38,100002.12,3.9
DEL00176,S003,PrecisionMetal Co,PO-33383,2024-05-26,2024-06-06,11,False,MAT-369,Lubricants,8887,1.39,12352.93,4.2
DEL00177,S004,GlobalComponents Ltd,PO-23947,2024-07-19,2024-08-01,13,False,MAT-474,Electronic Components,7330,28.18,206559.4,3.3
DEL00178,S010,ComponentPro Solutions,PO-81363,2024-09-21,2024-09-19,0,True,MAT-167,Aluminum Stock,1862,11.7,21785.4,3.8
DEL00179,S010,ComponentPro Solutions,PO-64306,2024-07-01,2024-06-30,0,True,MAT-878,Aluminum Stock,2579,2.22,5725.38,4.0
DEL00180,S006,TechMaterials Group,PO-69871,2024-07-19,2024-07-19,0,True,MAT-164,Fasteners,9268,3.7,34291.6,2.6
DEL00181,S005,QualityAlloys Inc,PO-71944,2024-04-02,2024-03-31,0,True,MAT-768,Fasteners,8086,22.54,182258.44,4.2
DEL00182,S005,QualityAlloys Inc,PO-12261,2024-07-12,2024-07-12,0,True,MAT-764,Fasteners,9402,20.65,194151.3,3.2
DEL00183,S010,ComponentPro Solutions,PO-73315,2024-08-28,2024-08-27,0,True,MAT-923,Aluminum Stock,5510,22.65,124801.5,3.4
DEL00184,S005,QualityAlloys Inc,PO-15482,2024-10-21,2024-10-22,1,False,MAT-921,Fasteners,803,25.88,20781.64,4.6
DEL00185,S002,FastParts Supply,PO-90650,2024-02-28,2024-02-26,0,True,MAT-593,Tooling,5770,24.93,143846.1,4.9
DEL00186,S007,ReliableSupply Partners,PO-91348,2024-08-27,2024-08-26,0,True,MAT-619,Electronic Components,6346,47.72,302831.12,4.8
DEL00187,S008,IndustrialSource LLC,PO-88931,2024-06-09,2024-06-08,0,True,MAT-212,Raw Steel,1874,21.24,39803.76,3.6
DEL00188,S004,GlobalComponents Ltd,PO-86917,2024-11-02,2024-11-01,0,True,MAT-812,Electronic Components,9201,31.99,294339.99,3.4
DEL00189,S007,ReliableSupply Partners,PO-12282,2024-12-15,2024-12-13,0,True,MAT-932,Electronic Components,4108,21.39,87870.12,4.0
DEL00190,S004,GlobalComponents Ltd,PO-46788,2024-10-10,2024-10-10,0,True,MAT-733,Electronic Components,6663,33.81,225276.03,3.4
DEL00191,S005,QualityAlloys Inc,PO-95920,2024-03-15,2024-03-14,0,True,MAT-778,Fasteners,1241,35.43,43968.63,4.0
DEL00192,S002,FastParts Supply,PO-21738,2024-07-20,2024-07-20,0,True,MAT-225,Tooling,5646,19.6,110661.6,4.3
