run_id,machine_id,product_code,start_time,end_time,duration_hours,units_produced,units_defective,defect_rate,cycle_time_seconds,operator_id,efficiency_pct,scrap_cost
PR00290,M011,PART-0021,2023-02-14 20:00:00,2023-02-14 23:18:45.975983,3.31,249,8,3.49,38.7,OP016,85.7,179.34
PR00241,M015,PART-0038,2023-02-14 22:00:00,2023-02-15 07:16:27.313219,9.27,528,17,3.34,66.7,OP019,84.3,285.61
PR00160,M015,PART-0037,2023-02-15 06:00:00,2023-02-15 13:13:32.232376,7.23,945,11,1.17,22.9,OP019,88.4,267.26
PR00330,M011,PART-0049,2023-02-15 20:00:00,2023-02-16 02:24:16.683266,6.4,600,13,2.18,33.0,OP003,77.6,79.18
PR00188,M012,PART-0002,2023-02-15 23:00:00,2023-02-16 06:56:21.266443,7.94,491,16,3.44,58.1,OP002,90.9,213.37
PR00400,M015,PART-0018,2023-02-16 00:00:00,2023-02-16 04:52:05.363557,4.87,289,2,0.85,50.7,OP009,78.0,21.24
PR00297,M011,PART-0004,2023-02-18 10:00:00,2023-02-18 14:43:16.828696,4.72,707,4,0.59,20.6,OP018,75.5,97.79
PR00430,M002,PART-0041,2023-02-18 13:00:00,2023-02-18 23:37:38.318163,10.63,1902,49,2.59,19.1,OP007,81.4,434.84
PR00305,M014,PART-0045,2023-02-18 14:00:00,2023-02-19 01:18:30.556243,11.31,601,20,3.4,55.4,OP018,93.2,150.33
PR00328,M012,PART-0021,2023-02-19 01:00:00,2023-02-19 08:14:32.920162,7.24,666,26,4.0,32.1,OP019,77.1,479.31
PR00346,M011,PART-0050,2023-02-19 09:00:00,2023-02-19 17:52:43.057349,8.88,1581,38,2.42,21.6,OP002,89.0,816.49
PR00432,M008,PART-0002,2023-02-19 10:00:00,2023-02-19 12:25:59.429376,2.43,165,2,1.29,57.1,OP016,86.8,12.83
PR00379,M011,PART-0035,2023-02-19 13:00:00,2023-02-19 18:07:27.863441,5.12,519,18,3.52,36.0,OP003,97.4,362.07
PR00381,M005,PART-0022,2023-02-19 16:00:00,2023-02-20 03:07:43.017984,11.13,1427,66,4.63,24.0,OP011,85.4,369.95
PR00414,M006,PART-0005,2023-02-20 04:00:00,2023-02-20 07:03:44.989623,3.06,506,4,0.96,22.1,OP003,88.1,40.05
PR00264,M010,PART-0041,2023-02-20 04:00:00,2023-02-20 11:12:36.199556,7.21,500,20,4.19,56.2,OP016,85.1,180.68
PR00025,M005,PART-0043,2023-02-22 04:00:00,2023-02-22 14:58:13.539424,10.97,1665,14,0.89,22.6,OP004,79.2,109.37
PR00363,M005,PART-0041,2023-02-22 17:00:00,2023-02-23 02:05:09.134430,9.09,720,4,0.61,36.4,OP004,92.0,36.59
PR00284,M014,PART-0023,2023-02-24 18:00:00,2023-02-25 01:46:06.735231,7.77,1238,49,4.01,19.3,OP011,90.5,722.74
PR00461,M013,PART-0028,2023-02-25 08:00:00,2023-02-25 19:26:02.477908,11.43,1492,55,3.72,25.4,OP012,83.9,288.41
PR00437,M007,PART-0015,2023-02-25 19:00:00,2023-02-26 04:53:43.690741,9.9,895,26,2.99,38.7,OP003,84.5,401.32
PR00008,M006,PART-0022,2023-02-26 08:00:00,2023-02-26 14:00:49.935034,6.01,293,3,1.12,60.0,OP016,86.9,23.94
PR00410,M006,PART-0025,2023-02-28 04:00:00,2023-02-28 07:13:04.444725,3.22,212,6,3.22,45.0,OP019,93.5,52.17
PR00294,M007,PART-0036,2023-03-01 17:00:00,2023-03-02 02:58:03.625819,9.97,1727,40,2.35,18.9,OP014,84.1,330.62
PR00168,M011,PART-0011,2023-03-02 10:00:00,2023-03-02 13:46:33.012990,3.78,630,13,2.07,21.1,OP009,92.2,244.1
PR00374,M014,PART-0048,2023-03-02 22:00:00,2023-03-03 03:19:58.431122,5.33,270,10,3.95,59.0,OP010,75.5,201.7
PR00124,M002,PART-0021,2023-03-03 06:00:00,2023-03-03 08:37:22.183087,2.62,189,3,1.67,43.4,OP013,91.1,59.12
PR00081,M011,PART-0005,2023-03-03 11:00:00,2023-03-03 16:53:18.088093,5.89,527,20,3.89,34.6,OP019,77.3,448.79
PR00487,M013,PART-0026,2023-03-03 16:00:00,2023-03-04 01:33:46.905975,9.56,1318,46,3.5,23.7,OP016,86.8,365.58
PR00420,M015,PART-0032,2023-03-03 17:00:00,2023-03-03 23:53:32.371817,6.89,472,16,3.4,54.5,OP018,97.2,339.77
PR00438,M006,PART-0016,2023-03-04 09:00:00,2023-03-04 19:22:11.604945,10.37,1009,24,2.43,29.8,OP008,82.5,398.14
PR00120,M008,PART-0016,2023-03-04 09:00:00,2023-03-04 20:58:40.336186,11.98,1221,36,2.96,36.0,OP005,75.1,475.23
PR00209,M014,PART-0036,2023-03-05 08:00:00,2023-03-05 11:20:46.896520,3.35,474,18,3.81,20.3,OP014,94.3,263.86
PR00396,M002,PART-0049,2023-03-09 09:00:00,2023-03-09 20:37:02.558988,11.62,685,25,3.79,51.4,OP009,85.7,164.12
PR00359,M011,PART-0025,2023-03-10 13:00:00,2023-03-11 00:18:53.273498,11.31,851,16,1.95,49.3,OP003,92.4,349.86
PR00316,M014,PART-0012,2023-03-11 13:00:00,2023-03-11 21:44:41.732295,8.74,1480,18,1.25,22.6,OP018,84.2,211.5
PR00455,M008,PART-0003,2023-03-12 20:00:00,2023-03-13 02:24:31.990959,6.41,789,23,3.03,25.0,OP011,97.5,183.05
PR00268,M010,PART-0033,2023-03-13 00:00:00,2023-03-13 04:36:39.870204,4.61,675,20,3.01,23.4,OP010,82.8,146.8
PR00131,M005,PART-0028,2023-03-13 11:00:00,2023-03-13 21:13:00.674455,10.22,1463,32,2.22,23.8,OP006,83.1,741.31
PR00377,M007,PART-0029,2023-03-13 17:00:00,2023-03-13 20:42:45.899117,3.71,471,9,2.02,27.9,OP002,78.0,129.73
PR00280,M005,PART-0016,2023-03-14 20:00:00,2023-03-15 07:47:33.808265,11.79,1329,49,3.74,33.3,OP018,84.9,618.27
PR00058,M015,PART-0035,2023-03-16 09:00:00,2023-03-16 13:42:39.421898,4.71,326,5,1.76,52.2,OP019,90.1,42.94
PR00380,M011,PART-0042,2023-03-16 20:00:00,2023-03-16 22:55:44.982276,2.93,410,7,1.9,21.3,OP015,85.8,167.64
PR00468,M011,PART-0024,2023-03-17 11:00:00,2023-03-17 21:41:00.453055,10.68,1995,83,4.18,21.1,OP017,91.9,444.12
PR00260,M010,PART-0036,2023-03-17 13:00:00,2023-03-17 21:07:07.704372,8.12,1258,29,2.36,23.8,OP016,79.1,469.27
PR00473,M006,PART-0045,2023-03-20 05:00:00,2023-03-20 13:53:47.501848,8.9,1725,63,3.71,19.6,OP004,84.6,1469.2
PR00201,M005,PART-0032,2023-03-21 05:00:00,2023-03-21 07:32:44.380148,2.55,218,5,2.61,40.0,OP006,76.7,74.16
PR00076,M012,PART-0050,2023-03-21 06:00:00,2023-03-21 14:52:35.918717,8.88,878,19,2.26,34.0,OP019,90.9,152.28
PR00177,M014,PART-0036,2023-03-21 19:00:00,2023-03-21 23:56:16.225903,4.94,703,11,1.66,21.2,OP006,96.8,252.91
PR00242,M001,PART-0024,2023-03-24 16:00:00,2023-03-24 23:26:04.895661,7.43,1316,52,3.99,19.1,OP013,80.1,1063.03
PR00267,M002,PART-0018,2023-03-25 15:00:00,2023-03-26 00:15:40.993549,9.26,1920,39,2.07,18.7,OP008,88.9,346.73
PR00291,M007,PART-0041,2023-03-26 10:00:00,2023-03-26 13:21:04.136688,3.35,537,17,3.19,19.1,OP019,85.0,302.53
PR00425,M013,PART-0022,2023-03-27 20:00:00,2023-03-28 01:12:57.235893,5.22,558,17,3.17,34.6,OP003,77.8,133.02
PR00491,M012,PART-0008,2023-03-28 00:00:00,2023-03-28 11:31:32.897817,11.53,733,32,4.46,62.1,OP013,85.4,705.84
PR00471,M005,PART-0024,2023-03-28 14:00:00,2023-03-29 00:43:27.952841,10.72,1200,43,3.64,28.3,OP004,87.3,517.4
PR00051,M005,PART-0043,2023-03-29 04:00:00,2023-03-29 15:34:20.528181,11.57,1725,74,4.31,19.6,OP002,92.6,980.34
PR00121,M006,PART-0043,2023-03-29 13:00:00,2023-03-29 21:21:33.906222,8.36,471,2,0.51,69.2,OP013,94.5,39.09
PR00060,M014,PART-0006,2023-03-30 14:00:00,2023-03-30 19:50:18.463707,5.84,514,18,3.6,42.4,OP017,92.1,214.51
PR00456,M011,PART-0032,2023-03-30 19:00:00,2023-03-31 02:20:11.146465,7.34,639,14,2.32,44.4,OP005,96.8,329.79
PR00035,M014,PART-0026,2023-03-30 20:00:00,2023-03-31 04:32:07.227543,8.54,991,49,4.97,25.9,OP017,77.9,1204.15
PR00310,M014,PART-0019,2023-03-31 12:00:00,2023-03-31 15:53:55.300288,3.9,710,8,1.19,20.3,OP011,84.4,91.52
PR00156,M010,PART-0020,2023-04-01 03:00:00,2023-04-01 13:40:08.184493,10.67,1772,27,1.56,21.1,OP003,84.1,596.13
PR00110,M014,PART-0014,2023-04-01 07:00:00,2023-04-01 15:09:37.694004,8.16,814,6,0.86,29.8,OP005,87.3,76.89
PR00500,M002,PART-0015,2023-04-01 18:00:00,2023-04-01 22:52:24.800126,4.87,268,8,3.08,58.1,OP020,92.1,54.71
PR00317,M005,PART-0021,2023-04-02 05:00:00,2023-04-02 11:25:48.438120,6.43,963,28,2.98,25.7,OP012,84.5,494.61
PR00010,M012,PART-0022,2023-04-03 09:00:00,2023-04-03 18:05:14.633032,9.09,1079,6,0.57,28.6,OP004,97.5,100.04
PR00015,M011,PART-0016,2023-04-03 14:00:00,2023-04-03 21:27:45.835893,7.46,858,11,1.37,30.8,OP009,87.8,104.47
PR00335,M013,PART-0046,2023-04-03 22:00:00,2023-04-04 01:51:51.025947,3.86,749,22,3.02,20.2,OP001,75.9,515.8
PR00180,M010,PART-0027,2023-04-04 15:00:00,2023-04-04 21:07:51.861144,6.13,453,6,1.4,40.9,OP019,95.5,148.4
PR00362,M007,PART-0032,2023-04-06 06:00:00,2023-04-06 17:57:00.876080,11.95,1803,58,3.26,25.7,OP017,91.8,867.38
PR00030,M002,PART-0004,2023-04-06 10:00:00,2023-04-06 17:16:54.232467,7.28,851,25,3.04,25.4,OP018,95.8,226.08
PR00311,M002,PART-0007,2023-04-08 03:00:00,2023-04-08 05:40:00.474351,2.67,188,1,0.64,43.4,OP016,79.4,5.64
PR00332,M012,PART-0025,2023-04-08 16:00:00,2023-04-08 23:29:16.801973,7.49,649,22,3.51,41.9,OP019,95.8,341.79
PR00293,M001,PART-0032,2023-04-08 20:00:00,2023-04-09 01:26:19.857021,5.44,888,31,3.59,21.2,OP016,81.9,629.84
PR00215,M001,PART-0018,2023-04-08 21:00:00,2023-04-08 23:15:09.797085,2.25,159,1,0.75,41.4,OP006,97.6,18.67
PR00172,M014,PART-0024,2023-04-09 05:00:00,2023-04-09 10:58:17.491439,5.97,364,18,5.0,47.4,OP018,89.9,309.26
PR00490,M014,PART-0033,2023-04-09 09:00:00,2023-04-09 18:55:38.330948,9.93,890,24,2.74,35.6,OP009,87.5,508.55
PR00078,M006,PART-0021,2023-04-09 09:00:00,2023-04-09 14:28:58.810679,5.48,377,13,3.64,48.6,OP003,81.9,275.65
PR00200,M008,PART-0031,2023-04-10 08:00:00,2023-04-10 16:52:56.699165,8.88,611,23,3.77,48.6,OP012,90.3,410.05
PR00265,M014,PART-0011,2023-04-10 15:00:00,2023-04-10 18:56:50.873804,3.95,678,10,1.54,20.0,OP002,83.3,181.0
PR00252,M005,PART-0047,2023-04-11 12:00:00,2023-04-11 19:59:36.870821,7.99,1537,68,4.45,18.6,OP010,96.8,634.57
PR00248,M006,PART-0039,2023-04-11 12:00:00,2023-04-11 17:31:44.328279,5.53,721,19,2.67,26.1,OP001,86.5,147.81
PR00477,M014,PART-0020,2023-04-13 06:00:00,2023-04-13 08:35:33.548535,2.59,222,1,0.69,45.0,OP001,92.4,20.65
PR00065,M012,PART-0039,2023-04-13 11:00:00,2023-04-13 14:01:58.545384,3.03,197,1,0.92,50.0,OP011,94.9,5.25
PR00212,M015,PART-0036,2023-04-13 15:00:00,2023-04-14 01:25:50.679526,10.43,2097,77,3.7,18.9,OP007,79.6,1346.22
PR00170,M010,PART-0012,2023-04-14 00:00:00,2023-04-14 10:38:46.677484,10.65,521,5,1.1,69.2,OP020,93.4,47.38
PR00394,M011,PART-0028,2023-04-15 11:00:00,2023-04-15 18:31:13.801094,7.52,1135,17,1.52,21.8,OP020,75.2,254.37
PR00494,M005,PART-0044,2023-04-16 23:00:00,2023-04-17 04:54:49.853506,5.91,1017,22,2.2,20.5,OP012,92.6,235.15
PR00344,M005,PART-0031,2023-04-18 05:00:00,2023-04-18 11:41:15.485939,6.69,829,18,2.24,24.8,OP005,78.8,171.46
PR00157,M001,PART-0008,2023-04-18 06:00:00,2023-04-18 17:00:16.382213,11.0,2163,71,3.29,18.4,OP015,79.0,1752.8
PR00479,M005,PART-0038,2023-04-19 01:00:00,2023-04-19 09:07:46.431438,8.13,1413,13,0.95,20.1,OP001,87.2,251.11
PR00350,M002,PART-0009,2023-04-19 21:00:00,2023-04-20 00:47:51.770108,3.8,817,29,3.63,18.1,OP013,84.5,406.51
PR00429,M015,PART-0016,2023-04-20 05:00:00,2023-04-20 16:30:10.730308,11.5,1321,6,0.52,28.3,OP007,77.7,93.62
PR00057,M002,PART-0007,2023-04-20 11:00:00,2023-04-20 19:26:56.660710,8.45,1097,47,4.36,26.9,OP017,96.1,450.98
PR00191,M002,PART-0023,2023-04-21 18:00:00,2023-04-22 02:05:24.065137,8.09,993,48,4.88,30.8,OP014,81.8,277.83
PR00107,M006,PART-0001,2023-04-22 12:00:00,2023-04-22 15:07:38.771854,3.13,548,4,0.82,20.3,OP012,96.5,30.56
PR00164,M007,PART-0029,2023-04-24 02:00:00,2023-04-24 10:50:54.672977,8.85,803,39,4.88,33.3,OP011,81.2,520.08
PR00313,M014,PART-0027,2023-04-24 22:00:00,2023-04-25 04:40:50.129164,6.68,394,15,3.85,55.4,OP012,93.3,92.49
PR00077,M001,PART-0010,2023-04-28 21:00:00,2023-04-29 01:57:15.559939,4.95,293,13,4.73,50.7,OP012,82.2,183.39
PR00417,M015,PART-0004,2023-04-29 21:00:00,2023-04-30 04:40:20.779878,7.67,973,18,1.86,25.5,OP003,83.4,397.2
PR00046,M002,PART-0021,2023-04-30 17:00:00,2023-05-01 01:57:22.546285,8.96,839,13,1.58,35.3,OP010,83.8,203.75
PR00018,M007,PART-0018,2023-04-30 18:00:00,2023-04-30 22:01:14.448259,4.02,662,20,3.03,19.3,OP005,77.5,396.36
PR00012,M013,PART-0003,2023-04-30 19:00:00,2023-05-01 02:14:32.363974,7.24,898,31,3.56,24.5,OP019,96.8,223.14
PR00405,M010,PART-0029,2023-05-03 16:00:00,2023-05-03 19:27:05.393914,3.45,446,20,4.67,22.4,OP013,90.6,484.71
PR00162,M013,PART-0045,2023-05-03 23:00:00,2023-05-04 02:43:19.190214,3.72,480,15,3.24,23.5,OP013,75.9,341.87
PR00253,M013,PART-0050,2023-05-04 09:00:00,2023-05-04 12:42:20.404224,3.71,563,22,4.08,23.2,OP006,89.3,334.75
PR00153,M010,PART-0012,2023-05-04 09:00:00,2023-05-04 19:56:55.589403,10.95,1059,31,2.95,30.8,OP012,95.4,384.03
PR00448,M002,PART-0024,2023-05-05 02:00:00,2023-05-05 09:19:08.561242,7.32,1456,36,2.53,19.4,OP003,79.3,816.46
PR00246,M010,PART-0046,2023-05-05 10:00:00,2023-05-05 20:48:55.871327,10.82,710,13,1.96,60.0,OP017,89.6,136.11
PR00300,M012,PART-0008,2023-05-05 19:00:00,2023-05-05 22:55:18.922545,3.92,467,19,4.23,31.6,OP008,83.9,465.49
PR00179,M002,PART-0031,2023-05-05 23:00:00,2023-05-06 09:39:50.161309,10.66,2067,68,3.29,18.1,OP007,86.5,1519.8
PR00308,M008,PART-0029,2023-05-06 16:00:00,2023-05-07 02:40:35.826238,10.68,1729,49,2.89,18.8,OP010,93.8,775.77
PR00445,M008,PART-0005,2023-05-07 05:00:00,2023-05-07 07:24:31.476057,2.41,293,8,3.01,25.2,OP018,91.3,72.75
PR00080,M010,PART-0026,2023-05-09 17:00:00,2023-05-10 02:58:39.208379,9.98,828,28,3.46,37.1,OP001,92.0,634.53
PR00367,M014,PART-0048,2023-05-10 07:00:00,2023-05-10 17:57:33.429652,10.96,1905,45,2.36,21.4,OP002,94.2,494.41
PR00492,M011,PART-0046,2023-05-10 23:00:00,2023-05-11 01:19:42.952660,2.33,446,17,4.01,18.8,OP006,86.3,130.73
PR00270,M008,PART-0017,2023-05-11 03:00:00,2023-05-11 09:36:25.935893,6.61,1398,37,2.67,18.0,OP003,83.8,768.61
PR00096,M002,PART-0026,2023-05-11 04:00:00,2023-05-11 12:38:29.177550,8.64,1285,52,4.08,25.5,OP007,97.3,1117.84
PR00355,M001,PART-0032,2023-05-11 09:00:00,2023-05-11 19:33:14.798031,10.55,2078,67,3.24,19.0,OP008,80.0,1218.69
PR00112,M002,PART-0012,2023-05-13 05:00:00,2023-05-13 13:05:17.966559,8.09,1043,36,3.46,27.9,OP004,75.3,278.79
PR00351,M005,PART-0021,2023-05-13 06:00:00,2023-05-13 16:57:58.230262,10.97,1179,10,0.91,35.6,OP006,91.5,74.71
PR00442,M001,PART-0041,2023-05-13 10:00:00,2023-05-13 19:43:06.060281,9.72,1272,56,4.42,23.5,OP015,91.2,281.53
PR00125,M008,PART-0007,2023-05-14 16:00:00,2023-05-14 20:20:10.004159,4.34,368,14,3.97,35.6,OP005,77.4,195.88
PR00220,M007,PART-0033,2023-05-16 19:00:00,2023-05-17 06:50:04.319648,11.83,699,8,1.28,52.2,OP004,83.7,108.56
PR00038,M001,PART-0029,2023-05-17 05:00:00,2023-05-17 13:43:12.850927,8.72,472,3,0.7,58.1,OP008,87.4,60.26
PR00285,M015,PART-0011,2023-05-17 22:00:00,2023-05-18 03:48:38.555943,5.81,671,32,4.8,29.3,OP011,84.7,551.88
PR00433,M006,PART-0021,2023-05-18 06:00:00,2023-05-18 13:47:51.423928,7.8,1052,37,3.55,22.9,OP008,92.9,426.34
PR00013,M001,PART-0050,2023-05-20 14:00:00,2023-05-20 20:11:16.090734,6.19,965,22,2.35,23.2,OP020,96.2,494.04
PR00069,M008,PART-0045,2023-05-20 14:00:00,2023-05-20 20:18:22.183954,6.31,471,15,3.21,42.9,OP007,86.0,128.29
PR00061,M002,PART-0039,2023-05-22 17:00:00,2023-05-23 03:23:12.287674,10.39,1396,45,3.26,26.3,OP013,97.3,518.74
PR00229,M015,PART-0030,2023-05-23 04:00:00,2023-05-23 14:10:03.156533,10.17,708,8,1.19,52.9,OP011,75.9,51.72
PR00183,M010,PART-0001,2023-05-26 09:00:00,2023-05-26 14:49:59.391122,5.83,330,12,3.79,61.0,OP011,92.4,187.45
PR00463,M015,PART-0010,2023-05-28 01:00:00,2023-05-28 11:57:51.437756,10.96,979,31,3.19,42.4,OP007,82.0,767.8
PR00476,M002,PART-0049,2023-05-28 02:00:00,2023-05-28 11:37:48.852760,9.63,618,24,3.99,46.2,OP014,76.0,171.75
PR00102,M002,PART-0007,2023-05-29 02:00:00,2023-05-29 05:19:18.305439,3.32,196,1,0.9,52.9,OP004,82.2,22.62
PR00108,M013,PART-0050,2023-05-30 13:00:00,2023-05-30 20:27:48.823962,7.46,721,34,4.8,38.3,OP003,75.4,215.92
PR00049,M015,PART-0016,2023-06-01 15:00:00,2023-06-01 18:31:26.810767,3.52,410,12,3.06,26.9,OP016,87.7,286.43
PR00467,M007,PART-0032,2023-06-01 19:00:00,2023-06-02 01:55:07.914119,6.92,626,24,3.94,32.1,OP003,88.8,293.64
PR00392,M008,PART-0002,2023-06-01 20:00:00,2023-06-02 00:53:04.951382,4.88,336,2,0.82,43.9,OP005,91.6,29.47
